date,symbol,type,amnt,price,current_balance 
1489406400,ZEC,buy,0.2,0.03613024,0.9988099009900989 
1489406400,ETC,buy,0.2,0.00119274,0.9964297029702969 
1489406400,LTC,buy,0.2,0.0032229999999999997,0.9940495049504949 
1489406400,LSK,buy,0.2,9.693e-05,0.9916693069306929 
1489406400,LBC,buy,0.2,1.848e-05,0.989289108910891 
1489708800,ZEC,sell,0.0,0.04289373,1.3599978396842585 
1489708800,ETC,sell,0.0,0.00182501,1.3563680212298037 
1489708800,LTC,sell,0.0,0.00370617,1.3536401085108867 
1489708800,LSK,sell,0.0,0.00016785,1.3495321261249045 
1489708800,LBC,sell,0.0,2.539e-05,1.3462728123363827 
1489730400,ZEC,buy,0.2,0.04570863,1.3438926143165808 
1489730400,ETC,buy,0.2,0.00180301,1.3415124162967789 
1489730400,LTC,buy,0.2,0.00371747,1.3391322182769767 
1489730400,LSK,buy,0.2,0.00016146,1.3367520202571748 
1489730400,LBC,buy,0.2,2.596e-05,1.3343718222373726 
1489730400,HUC,buy,0.2,2.902e-05,1.3319916242175707 
1489737600,ZEC,sell,0.0,0.04337947,1.2600248183429172 
1489737600,ETC,sell,0.0,0.00161524,1.257899596037269 
1489737600,LTC,sell,0.0,0.00370953,1.2555323856644738 
1489737600,LSK,sell,0.0,0.00015134,1.2533087981775202 
1489737600,LBC,sell,0.0,2.473e-05,1.2510489208338536 
1489737600,HUC,sell,0.0,2.656e-05,1.2488777394703692 
1490875200,ZEC,buy,0.2,0.06031205,1.246497541450567 
1490875200,ETC,buy,0.2,0.0023079999999999997,1.244117343430765 
1490875200,LTC,buy,0.2,0.00777037,1.241737145410963 
1490875200,LSK,buy,0.2,0.00031383,1.239356947391161 
1490875200,LBC,buy,0.2,4.916e-05,1.236976749371359 
1490875200,HUC,buy,0.2,2.806e-05,1.2345965513515569 
1491026400,ZEC,sell,0.0,0.05700001,1.1858267607200494 
1491026400,ETC,sell,0.0,0.00255527,1.183200327084138 
1491026400,LTC,sell,0.0,0.00603002,1.1813593749636198 
1491026400,LSK,sell,0.0,0.00028216,1.1792264949248272 
1491026400,LBC,sell,0.0,4.8e-05,1.1769101949465788 
1491026400,HUC,sell,0.0,2.978e-05,1.1743925037191523 
1491156000,ZEC,buy,0.2,0.05346379,1.1720123056993503 
1491156000,ETC,buy,0.2,0.00232467,1.1696321076795482 
1491156000,LTC,buy,0.2,0.00749454,1.1672519096597462 
1491156000,LSK,buy,0.2,0.00023923,1.164871711639944 
1491156000,LBC,buy,0.2,4.664e-05,1.1624915136201421 
1491249600,ZEC,sell,0.0,0.05329039,1.1303047672257693 
1491249600,ETC,sell,0.0,0.00223126,1.1280278129539247 
1491249600,LTC,sell,0.0,0.00744998,1.1256696404842348 
1491249600,LSK,sell,0.0,0.00022245,1.123463758825133 
1491249600,LBC,sell,0.0,4.519e-05,1.1211652337839495 
1491422400,ZEC,buy,0.2,0.05231001,1.1187850357641476 
1491422400,ETC,buy,0.2,0.00243216,1.1164048377443454 
1491422400,LTC,buy,0.2,0.01025212,1.1140246397245435 
1491422400,LSK,buy,0.2,0.00025585,1.1116444417047413 
1491422400,LBC,buy,0.2,5.105e-05,1.1092642436849394 
1491436800,ZEC,sell,0.0,0.05155,1.0964813981436696 
1491436800,ETC,sell,0.0,0.0024,1.0941404890971698 
1491436800,LTC,sell,0.0,0.0105,1.0917108539689147 
1491436800,LSK,sell,0.0,0.00023951,1.0894900835221222 
1491436800,LBC,sell,0.0,5.18e-05,1.0870829540334632 
1492092000,ZEC,buy,0.2,0.05450269,1.0847027560136613 
1492092000,ETC,buy,0.2,0.00225899,1.0823225579938593 
1492092000,LTC,buy,0.2,0.00943401,1.0799423599740572 
1492092000,LSK,buy,0.2,0.00023506,1.0775621619542552 
1492092000,LBC,buy,0.2,6.054e-05,1.0751819639344533 
1492099200,ZEC,sell,0.0,0.05513111,1.0899594187027442 
1492099200,ETC,sell,0.0,0.00226327,1.0875826468351448 
1492099200,LTC,sell,0.0,0.0093,1.085244067777266 
1492099200,LSK,sell,0.0,0.00025575,1.082662982518225 
