<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
0,117,1583928000000,0.0059,0.0059,0.0059,0.0059,0.0,0.0,0.0,-0.019933554817275767,-0.10470409711684381,0.013745704467353903,inf
1,116,1583913600000,0.0059,0.0059,0.0059,0.0059,0.0,0.0,0.0,0.012006861063464713,-0.14739884393063585,0.008547008547008517,inf
2,115,1583899200000,0.0059,0.0059,0.00589,0.0059,23114.2,9.999999999999593e-06,0.0,0.012006861063464713,-0.14492753623188404,0.046099290780141855,9.838505054443239
3,114,1583884800000,0.00608,0.00612,0.00607,0.00612,75628.9,4.99999999999997e-05,3.999999999999924e-05,0.04436860068259385,-0.15469613259668513,0.09677419354838701,3.2344595860608245
4,113,1583870400000,0.00601,0.00608,0.00599,0.00608,95418.6,9.000000000000067e-05,7.000000000000062e-05,0.04288164665523153,-0.1682626538987687,0.09352517985611519,2.567317742095174
5,112,1583856000000,0.00582,0.00589,0.00572,0.00589,380585.9,0.00017,7.000000000000062e-05,-0.019966722129783565,-0.1633522727272727,0.0,0.6680494701026223
6,111,1583841600000,0.00599,0.00612,0.00597,0.006,281520.6,0.00014999999999999996,1.000000000000046e-05,-0.0016638935108151953,-0.13793103448275856,0.015228426395939021,0.9101285598115887
7,110,1583827200000,0.00589,0.006,0.00588,0.00593,49170.8,0.00012000000000000031,4.0000000000000105e-05,-0.01331114808652234,-0.15164520743919874,0.01890034364261184,5.045652931749549
8,109,1583812800000,0.00594,0.00598,0.00579,0.00582,130928.0,0.00019000000000000006,-0.00012000000000000031,-0.044334975369458185,-0.1837307152875176,0.0034482758620690834,1.9990915527887814
9,108,1583798400000,0.00592,0.00595,0.00584,0.00585,148221.8,0.00011000000000000072,-6.999999999999975e-05,-0.044117647058823484,-0.1384388807069219,-0.05339805825242716,1.7899495493756468
10,107,1583784000000,0.00568,0.00568,0.00564,0.00564,14058.7,4.0000000000000105e-05,-4.0000000000000105e-05,-0.0505050505050505,-0.10618066561014261,-0.08589951377633709,18.63560914133556
11,106,1583769600000,0.00581,0.00583,0.00555,0.00558,54818.5,0.00027999999999999987,-0.00023000000000000017,-0.06060606060606066,-0.11568938193343892,-0.1532625189681336,4.940447862974557
12,105,1583755200000,0.00581,0.00581,0.00554,0.00556,313447.5,0.0002700000000000003,-0.0002500000000000002,-0.06711409395973156,-0.1061093247588425,-0.16265060240963858,0.882688019337135
13,104,1583740800000,0.00593,0.00593,0.00589,0.00589,30099.0,4.0000000000000105e-05,-4.0000000000000105e-05,-0.042276422764227606,-0.053054662379421136,-0.1062215477996965,9.058337290861731
14,103,1583726400000,0.00577,0.00591,0.00558,0.00591,84127.0,0.00033000000000000043,0.00014000000000000037,-0.034313725490195957,-0.0633914421553089,-0.14595375722543347,3.323667193647701
15,102,1583712000000,0.00589,0.00598,0.00582,0.00582,100500.0,0.00016000000000000042,-7.000000000000062e-05,-0.023489932885906062,-0.06430868167202575,-0.15652173913043477,2.8017002341235018
16,101,1583697600000,0.00624,0.00632,0.0058,0.0058,355760.8,0.0005200000000000005,-0.0004400000000000003,-0.02684563758389269,-0.07936507936507942,-0.19889502762430944,0.7980117126285915
17,100,1583683200000,0.00599,0.0063,0.00585,0.00618,301503.3,0.0004499999999999999,0.00019000000000000006,0.01477832512315258,-0.011200000000000099,-0.15458276333789334,0.9157826211286619
18,99,1583668800000,0.00658,0.00663,0.00617,0.00617,432139.0,0.00045999999999999947,-0.0004099999999999998,0.02833333333333332,-0.003231017770597755,-0.12357954545454541,0.6639757319370145
19,98,1583654400000,0.00659,0.00663,0.00659,0.00659,137821.1,3.999999999999924e-05,0.0,0.10385259631490795,0.08388157894736836,-0.053160919540229834,1.9928670530982908
20,97,1583640000000,0.00659,0.00664,0.00658,0.00664,49466.6,6.000000000000016e-05,4.99999999999997e-05,0.07617504051863855,0.09210526315789469,-0.05007153075822601,5.480753680261027
21,96,1583625600000,0.00678,0.00678,0.00658,0.00659,102393.6,0.00019999999999999966,-0.0001899999999999992,0.11129848229342332,0.09650582362728799,-0.07573632538569419,2.670925291056795
22,95,1583611200000,0.00681,0.00704,0.00681,0.00692,460280.0,0.00023000000000000017,0.00010999999999999985,0.12520325203252036,0.11793214862681745,0.019145802650957222,0.5917620348739133
23,94,1583596800000,0.00724,0.00731,0.00672,0.0069,606514.4,0.0005899999999999994,-0.00034,0.13300492610837433,0.10932475884244375,0.09350237717908083,0.4267641169821216
24,93,1583582400000,0.00731,0.00741,0.0072,0.00724,268110.3,0.00021000000000000012,-6.999999999999975e-05,0.23549488054607504,0.17152103559870557,0.14738510301109353,0.9035667848818416
25,92,1583568000000,0.00716,0.00762,0.00716,0.00731,220838.5,0.00046000000000000034,0.00014999999999999996,0.23063973063973053,0.20627062706270616,0.17524115755627,1.0650323652805112
26,91,1583553600000,0.00691,0.00704,0.00691,0.00704,13916.0,0.0001299999999999999,0.0001299999999999999,0.2243478260869567,0.1578947368421053,0.13183279742765275,16.57135861386809
27,90,1583539200000,0.00708,0.00719,0.00689,0.00696,231501.9,0.0002999999999999999,-0.00012000000000000031,0.21678321678321666,0.1298701298701299,0.10301109350237736,0.9943664926851197
28,89,1583524800000,0.00718,0.00725,0.00694,0.00699,268485.5,0.0003100000000000004,-0.00019000000000000006,0.28021978021978033,0.106012658227848,0.1237942122186495,0.8320332120027957
29,88,1583510400000,0.00677,0.00729,0.00668,0.00713,1125012.5,0.0006099999999999994,0.0003600000000000001,0.2188034188034187,0.16123778501628672,0.13174603174603172,0.19428040342035424
30,87,1583496000000,0.00631,0.00688,0.00631,0.00679,683647.6,0.0005700000000000002,0.0004800000000000004,0.14502529510961204,0.09870550161812308,0.08640000000000003,0.27736784531197944
31,86,1583481600000,0.00631,0.00631,0.00631,0.00631,0.0,0.0,0.0,0.01774193548387104,0.014469453376205754,0.019386106623586308,inf
32,85,1583467200000,0.00629,0.00634,0.00629,0.00631,39114.2,5.0000000000000565e-05,2.0000000000000052e-05,0.0260162601626015,-0.00786163522012584,0.03782894736842102,4.448792856032129
33,84,1583452800000,0.00622,0.00622,0.00622,0.00622,0.0,0.0,0.0,-0.05327245053272456,0.018003273322422242,0.023026315789473673,inf
34,83,1583438400000,0.00631,0.00631,0.0061,0.00622,392428.1,0.00020999999999999925,-8.99999999999998e-05,-0.044546850998464005,0.03322259136212624,0.03494176372712143,0.4785310765882227
35,82,1583424000000,0.00624,0.00631,0.00618,0.00631,261339.0,0.0001299999999999999,6.999999999999975e-05,-0.05961251862891215,0.08233276157804448,0.019386106623586308,0.6799102945621908
36,81,1583409600000,0.0063,0.00642,0.00622,0.00622,608235.4,0.00020000000000000052,-8.000000000000021e-05,-0.10888252148997135,0.06689536878216118,0.0,0.28245209299673446
37,80,1583395200000,0.00623,0.00634,0.00619,0.0063,87571.2,0.00014999999999999996,6.999999999999975e-05,-0.08695652173913038,0.07508532423208192,0.01941747572815533,1.7603482517486289
38,79,1583380800000,0.00619,0.00632,0.00618,0.00625,410950.3,0.00014000000000000037,6.000000000000016e-05,-0.12464985994397748,0.07204116638078917,0.031353135313531455,0.4312190835843312
39,78,1583366400000,0.0061,0.0064,0.0061,0.00619,447556.7,0.0002999999999999999,8.99999999999998e-05,-0.13908205841446453,0.029950083194675514,0.018092105263157965,0.3746706743262594
40,77,1583352000000,0.00608,0.00608,0.00608,0.00608,5401.6,0.0,0.0,-0.14726507713884984,0.011647254575707366,-0.01298701298701288,30.04179426139533
41,76,1583337600000,0.00599,0.00622,0.00598,0.00608,512871.9,0.00023999999999999976,9.000000000000067e-05,-0.17615176151761514,0.011647254575707366,-0.03797468354430378,0.3493533524590817
42,75,1583323200000,0.0062,0.00626,0.00601,0.00601,252392.5,0.0002500000000000002,-0.00019000000000000006,-0.2194805194805195,-0.013136288998357948,-0.021172638436482094,0.6785279230703349
43,74,1583308800000,0.00619,0.00619,0.00618,0.00619,35440.2,1.000000000000046e-05,0.0,-0.1961038961038961,0.011437908496732208,0.0016181229773464256,5.091376376510957
44,73,1583294400000,0.00623,0.00628,0.00618,0.00622,314465.8,0.00010000000000000026,-1.000000000000046e-05,-0.19220779220779227,0.047138047138047146,0.0,0.5983842140806261
45,72,1583280000000,0.00608,0.00623,0.00605,0.00618,253664.5,0.00018000000000000047,9.99999999999994e-05,-0.2066752246469834,0.04040404040404044,-0.028301886792452935,0.7208860058671757
46,71,1583265600000,0.00608,0.00614,0.00605,0.00606,176445.9,8.99999999999998e-05,-2.0000000000000052e-05,-0.19199999999999995,0.016778523489932917,-0.008183306055646433,1.0481064800965658
47,70,1583251200000,0.00612,0.00617,0.00605,0.00608,266849.7,0.00012000000000000031,-3.999999999999924e-05,-0.18933333333333324,-0.011382113821138184,0.009966777408637828,0.7703605195336993
48,69,1583236800000,0.00633,0.00633,0.00616,0.00616,150791.6,0.00017,-0.00017,-0.17866666666666664,0.006535947712418277,0.05660377358490565,1.3772217066857995
49,68,1583222400000,0.00612,0.00632,0.00612,0.00632,179734.0,0.00020000000000000052,0.00020000000000000052,-0.17922077922077928,0.06040268456375841,0.08404802744425388,1.2611155603149495
50,67,1583208000000,0.00613,0.0062,0.00609,0.00614,90907.5,0.00010999999999999985,9.999999999999593e-06,-0.174731182795699,0.030201342281879207,0.04778156996587035,2.6002642310946333
51,66,1583193600000,0.00619,0.00634,0.00606,0.00618,669326.4,0.00027999999999999987,-1.000000000000046e-05,-0.1693548387096775,0.01477832512315258,0.06003430531732401,0.3520048751735372
52,65,1583179200000,0.0063,0.00632,0.00622,0.00622,14935.9,0.00010000000000000026,-8.000000000000021e-05,-0.13969571230982025,0.036666666666666625,0.03494176372712143,14.697350599798439
53,64,1583164800000,0.00614,0.00636,0.00614,0.00636,17295.2,0.00022000000000000058,0.00022000000000000058,-0.12275862068965515,0.06532663316582932,0.058236272878535944,14.883588238015038
54,63,1583150400000,0.00611,0.00612,0.00611,0.00611,130094.4,9.999999999999593e-06,0.0,-0.15724137931034488,-0.00972447325769854,0.016638935108153063,2.181738527606741
55,62,1583136000000,0.00601,0.00604,0.00601,0.00602,64673.1,3.0000000000000512e-05,1.000000000000046e-05,-0.16965517241379313,0.015177065767284947,-0.011494252873563204,4.610722323227942
56,61,1583121600000,0.00583,0.00583,0.00583,0.00583,0.0,0.0,0.0,-0.19586206896551728,-0.052032520325203224,-0.04738562091503262,inf
57,60,1583107200000,0.00589,0.00589,0.00583,0.00583,42691.7,6.000000000000016e-05,-6.000000000000016e-05,-0.19363762102351312,-0.04269293924466333,-0.01851851851851849,6.992027448784991
58,59,1583092800000,0.0058,0.00593,0.0058,0.00586,28226.3,0.00013000000000000077,6.000000000000016e-05,-0.18948824343015225,0.0,-0.013468013468013518,10.561220855560034
59,58,1583078400000,0.0059,0.0059,0.00574,0.00583,64672.3,0.00015999999999999955,-6.999999999999975e-05,-0.20572207084468663,-0.01851851851851849,-0.021812080536912748,4.602590016946068
60,57,1583064000000,0.00601,0.00601,0.00601,0.00601,0.0,0.0,0.0,-0.19544846050870157,0.045217391304347876,-0.02276422764227648,inf
61,56,1583049600000,0.00601,0.00601,0.00601,0.00601,0.0,0.0,0.0,-0.18008185538881305,0.05069930069930062,-0.017973856209150263,inf
62,55,1583035200000,0.00603,0.00611,0.006,0.00601,104572.5,0.00010999999999999985,-2.0000000000000052e-05,-0.2204928664072633,0.10073260073260082,0.008389261744966348,2.912726858512178
=======
,index,date,open,high,low,close,volume,hl_spread,oc_spread,rolling_close,volume_feature
0,135,1584187200000,0.00361,0.00364,0.00361,0.00364,133484.4,3.000000000000008e-05,3.000000000000008e-05,1.3442146089204907,2.1558913383489458
1,134,1584172800000,0.00354,0.00354,0.00349,0.00351,282763.8,5.000000000000013e-05,-3.000000000000008e-05,1.4120998826881173,1.0408524816160223
2,133,1584158400000,0.00368,0.00368,0.00354,0.00354,73411.2,0.00013999999999999993,-0.00013999999999999993,1.42231638418079,4.016642756226332
3,132,1584144000000,0.00357,0.00361,0.00354,0.00361,166622.2,6.999999999999975e-05,4.0000000000000105e-05,1.4161642496333706,1.83299333673989
4,131,1584129600000,0.00342,0.00358,0.00338,0.00357,888625.2,0.00019999999999999966,0.00014999999999999996,1.4565826330532208,0.342743252359342
5,130,1584115200000,0.00331,0.00342,0.00301,0.00342,335031.1,0.0004099999999999998,0.00010999999999999985,1.5468696250429992,0.8354124613576267
6,129,1584100800000,0.00351,0.00385,0.00309,0.00327,629156.9,0.0007600000000000003,-0.0002400000000000002,1.646339269652815,0.43398852729833914
7,128,1584086400000,0.00353,0.00354,0.00337,0.00337,83415.9,0.00017,-0.00015999999999999999,1.6293419444929302,3.213774697911665
8,127,1584072000000,0.00304,0.00335,0.00291,0.00327,296608.4,0.0004400000000000003,0.00022999999999999974,1.7109192300773515,0.9556882368251526
9,126,1584057600000,0.00368,0.00371,0.00301,0.00316,447801.6,0.0007000000000000001,-0.0005200000000000001,1.8074274013402825,0.631143299648248
10,125,1584043200000,0.00407,0.00407,0.00367,0.00368,1266444.7,0.00039999999999999975,-0.0003899999999999997,1.5851982097186696,0.2178947048518165
11,124,1584028800000,0.00419,0.00441,0.00416,0.00426,189939.7,0.0002500000000000002,6.999999999999975e-05,1.392571112952223,1.2588864503096642
12,123,1584014400000,0.00416,0.00425,0.0038,0.00425,817858.5,0.0004500000000000003,9.000000000000067e-05,1.414532871972318,0.29385881830774074
13,122,1584000000000,0.00505,0.00517,0.00429,0.00429,1312475.8,0.0008799999999999997,-0.0007599999999999994,1.4201288907171257,0.17080459917141075
14,121,1583985600000,0.00532,0.00532,0.00498,0.00499,249716.3,0.00034,-0.00033000000000000043,1.2376517741365083,0.8756467898594862
15,120,1583971200000,0.00548,0.00548,0.00538,0.00541,117171.2,9.99999999999994e-05,-6.999999999999975e-05,1.1513537022942262,1.9751095983032185
16,119,1583956800000,0.00566,0.00579,0.0056,0.00577,302455.1,0.00019000000000000006,0.00010999999999999985,1.0841064328677745,0.7537639471114892
17,118,1583942400000,0.0057,0.0057,0.00542,0.0056,295139.3,0.00027999999999999987,-0.00010000000000000026,1.1198529411764706,0.7462050272930948
18,117,1583928000000,0.00579,0.00588,0.00576,0.00586,114686.5,0.00011999999999999945,6.999999999999975e-05,1.0732784581409356,1.8446274126833242
19,116,1583913600000,0.0059,0.0059,0.0059,0.0059,0.0,0.0,0.0,1.0677966101694916,inf
20,115,1583899200000,0.0059,0.0059,0.00589,0.0059,23114.2,9.999999999999593e-06,0.0,1.0698404785643072,9.838505054443239
21,114,1583884800000,0.00608,0.00612,0.00607,0.00612,75628.9,4.99999999999997e-05,3.999999999999924e-05,1.0329200307574014,3.2344595860608245
22,113,1583870400000,0.00601,0.00608,0.00599,0.00608,95418.6,9.000000000000067e-05,7.000000000000062e-05,1.0405863003095976,2.567317742095174
23,112,1583856000000,0.00582,0.00589,0.00572,0.00589,380585.9,0.00017,7.000000000000062e-05,1.0750024967542198,0.6680494701026223
24,111,1583841600000,0.00599,0.00612,0.00597,0.006,281520.6,0.00014999999999999996,1.000000000000046e-05,1.056764705882353,0.9101285598115887
25,110,1583827200000,0.00589,0.006,0.00588,0.00593,49170.8,0.00012000000000000031,4.0000000000000105e-05,1.069635948814602,5.045652931749549
26,109,1583812800000,0.00594,0.00598,0.00579,0.00582,130928.0,0.00019000000000000006,-0.00012000000000000031,1.090610470992521,1.9990915527887814
27,108,1583798400000,0.00592,0.00595,0.00584,0.00585,148221.8,0.00011000000000000072,-6.999999999999975e-05,1.0859728506787332,1.7899495493756468
28,107,1583784000000,0.00568,0.00568,0.00564,0.00564,14058.7,4.0000000000000105e-05,-4.0000000000000105e-05,1.128181059657906,18.63560914133556
29,106,1583769600000,0.00581,0.00583,0.00555,0.00558,54818.5,0.00027999999999999987,-0.00023000000000000017,1.1433691756272406,4.940447862974557
30,105,1583755200000,0.00581,0.00581,0.00554,0.00556,313447.5,0.0002700000000000003,-0.0002500000000000002,1.1506559458315702,0.882688019337135
31,104,1583740800000,0.00593,0.00593,0.00589,0.00589,30099.0,4.0000000000000105e-05,-4.0000000000000105e-05,1.08868470987716,9.058337290861731
32,103,1583726400000,0.00577,0.00591,0.00558,0.00591,84127.0,0.00033000000000000043,0.00014000000000000037,1.0859460535483232,3.323667193647701
33,102,1583712000000,0.00589,0.00598,0.00582,0.00582,100500.0,0.00016000000000000042,-7.000000000000062e-05,1.1040024257125534,2.8017002341235018
34,101,1583697600000,0.00624,0.00632,0.0058,0.0058,355760.8,0.0005200000000000005,-0.0004400000000000003,1.1103448275862071,0.7980117126285915
35,100,1583683200000,0.00599,0.0063,0.00585,0.00618,301503.3,0.0004499999999999999,0.00019000000000000006,1.04368932038835,0.9157826211286619
36,99,1583668800000,0.00658,0.00663,0.00617,0.00617,432139.0,0.00045999999999999947,-0.0004099999999999998,1.0453808752025935,0.6639757319370145
37,98,1583654400000,0.00659,0.00663,0.00659,0.00659,137821.1,3.999999999999924e-05,0.0,0.9789788449522451,1.9928670530982908
38,97,1583640000000,0.00659,0.00664,0.00658,0.00664,49466.6,6.000000000000016e-05,4.99999999999997e-05,0.9705882352941179,5.480753680261027
39,96,1583625600000,0.00678,0.00678,0.00658,0.00659,102393.6,0.00019999999999999966,-0.0001899999999999992,0.9755868963670447,2.670925291056795
40,95,1583611200000,0.00681,0.00704,0.00681,0.00692,460280.0,0.00023000000000000017,0.00010999999999999985,0.9266405984359063,0.5917620348739133
41,94,1583596800000,0.00724,0.00731,0.00672,0.0069,606514.4,0.0005899999999999994,-0.00034,0.924680306905371,0.4267641169821216
42,93,1583582400000,0.00731,0.00741,0.0072,0.00724,268110.3,0.00021000000000000012,-6.999999999999975e-05,0.8769093272668185,0.9035667848818416
43,92,1583568000000,0.00716,0.00762,0.00716,0.00731,220838.5,0.00046000000000000034,0.00014999999999999996,0.8629596845578179,1.0650323652805112
44,91,1583553600000,0.00691,0.00704,0.00691,0.00704,13916.0,0.0001299999999999999,0.0001299999999999999,0.8898729946524065,16.57135861386809
45,90,1583539200000,0.00708,0.00719,0.00689,0.00696,231501.9,0.0002999999999999999,-0.00012000000000000031,0.8957488167680867,0.9943664926851197
46,89,1583524800000,0.00718,0.00725,0.00694,0.00699,268485.5,0.0003100000000000004,-0.00019000000000000006,0.8879070941681394,0.8320332120027957
47,88,1583510400000,0.00677,0.00729,0.00668,0.00713,1125012.5,0.0006099999999999994,0.0003600000000000001,0.8664301625278443,0.19428040342035424
48,87,1583496000000,0.00631,0.00688,0.00631,0.00679,683647.6,0.0005700000000000002,0.0004800000000000004,0.9053105778393833,0.27736784531197944
49,86,1583481600000,0.00631,0.00631,0.00631,0.00631,0.0,0.0,0.0,0.9710543488393774,inf
50,85,1583467200000,0.00629,0.00634,0.00629,0.00631,39114.2,5.0000000000000565e-05,2.0000000000000052e-05,0.9693297287219168,4.448792856032129
51,84,1583452800000,0.00622,0.00622,0.00622,0.00622,0.0,0.0,0.0,0.9816058256099868,inf
52,83,1583438400000,0.00631,0.00631,0.0061,0.00622,392428.1,0.00020999999999999925,-8.99999999999998e-05,0.9803763949309627,0.4785310765882227
53,82,1583424000000,0.00624,0.00631,0.00618,0.00631,261339.0,0.0001299999999999999,6.999999999999975e-05,0.9660669339050992,0.6799102945621908
54,81,1583409600000,0.0063,0.00642,0.00622,0.00622,608235.4,0.00020000000000000052,-8.000000000000021e-05,0.9791469642519385,0.28245209299673446
55,80,1583395200000,0.00623,0.00634,0.00619,0.0063,87571.2,0.00014999999999999996,6.999999999999975e-05,0.9654995331465916,1.7603482517486289
56,79,1583380800000,0.00619,0.00632,0.00618,0.00625,410950.3,0.00014000000000000037,6.000000000000016e-05,0.9716235294117643,0.4312190835843312
57,78,1583366400000,0.0061,0.0064,0.0061,0.00619,447556.7,0.0002999999999999999,8.99999999999998e-05,0.9802812886059106,0.3746706743262594
58,77,1583352000000,0.00608,0.00608,0.00608,0.00608,5401.6,0.0,0.0,0.9970975232198139,30.04179426139533
59,76,1583337600000,0.00599,0.00622,0.00598,0.00608,512871.9,0.00023999999999999976,9.000000000000067e-05,0.9965654024767798,0.3493533524590817
60,75,1583323200000,0.0062,0.00626,0.00601,0.00601,252392.5,0.0002500000000000002,-0.00019000000000000006,1.008613095820691,0.6785279230703349
61,74,1583308800000,0.00619,0.00619,0.00618,0.00619,35440.2,1.000000000000046e-05,0.0,0.9789033545566851,5.091376376510957
62,73,1583294400000,0.00623,0.00628,0.00618,0.00622,314465.8,0.00010000000000000026,-1.000000000000046e-05,0.973992812559107,0.5983842140806261
63,72,1583280000000,0.00608,0.00623,0.00605,0.00618,253664.5,0.00018000000000000047,9.99999999999994e-05,0.9796782790786216,0.7208860058671757
64,71,1583265600000,0.00608,0.00614,0.00605,0.00606,176445.9,8.99999999999998e-05,-2.0000000000000052e-05,0.9975247524752473,1.0481064800965658
65,70,1583251200000,0.00612,0.00617,0.00605,0.00608,266849.7,0.00012000000000000031,-3.999999999999924e-05,0.9936629256965942,0.7703605195336993
66,69,1583236800000,0.00633,0.00633,0.00616,0.00616,150791.6,0.00017,-0.00017,0.9791825821237585,1.3772217066857995
67,68,1583222400000,0.00612,0.00632,0.00612,0.00632,179734.0,0.00020000000000000052,0.00020000000000000052,0.9523454951600893,1.2611155603149495
68,67,1583208000000,0.00613,0.0062,0.00609,0.00614,90907.5,0.00010999999999999985,9.999999999999593e-06,0.9761448553362712,2.6002642310946333
69,66,1583193600000,0.00619,0.00634,0.00606,0.00618,669326.4,0.00027999999999999987,-1.000000000000046e-05,0.9684466019417474,0.3520048751735372
70,65,1583179200000,0.0063,0.00632,0.00622,0.00622,14935.9,0.00010000000000000026,-8.000000000000021e-05,0.9610365046340077,14.697350599798439
71,64,1583164800000,0.00614,0.00636,0.00614,0.00636,17295.2,0.00022000000000000058,0.00022000000000000058,0.9397891231964483,14.883588238015038
72,63,1583150400000,0.00611,0.00612,0.00611,0.00611,130094.4,9.999999999999593e-06,0.0,0.9772311543275245,2.181738527606741
73,62,1583136000000,0.00601,0.00604,0.00601,0.00602,64673.1,3.0000000000000512e-05,1.000000000000046e-05,0.9940883330076213,4.610722323227942
74,61,1583121600000,0.00583,0.00583,0.00583,0.00583,0.0,0.0,0.0,1.028957723741297,inf
75,60,1583107200000,0.00589,0.00589,0.00583,0.00583,42691.7,6.000000000000016e-05,-6.000000000000016e-05,1.0333972353950152,6.992027448784991
76,59,1583092800000,0.0058,0.00593,0.0058,0.00586,28226.3,0.00013000000000000077,6.000000000000016e-05,1.0338787392089936,10.561220855560034
77,58,1583078400000,0.0059,0.0059,0.00574,0.00583,64672.3,0.00015999999999999955,-6.999999999999975e-05,1.0444455655332454,4.602590016946068
78,57,1583064000000,0.00601,0.00601,0.00601,0.00601,0.0,0.0,0.0,1.0195752177742972,inf
79,56,1583049600000,0.00601,0.00601,0.00601,0.00601,0.0,0.0,0.0,1.0253499070177152,inf
