<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
0,799,1583928000000,196.91,197.95,195.89,197.95,26.93763,2.0600000000000023,1.039999999999992,-0.11896920064091154,-0.14507212576660622,-0.004776269482151929,54.383406627916166
1,798,1583913600000,198.99,200.87,195.02,197.05,653.55079,5.849999999999994,-1.9399999999999977,-0.10431818181818175,-0.17017602964709844,-0.02585525014830925,2.323085413237468
2,797,1583899200000,201.41,201.84,197.53,198.93,574.7169,4.310000000000002,-2.4799999999999898,-0.09172678294219705,-0.16762207623749947,-0.021158293559021768,2.6719950031050077
3,796,1583884800000,200.63,203.0,200.0,201.57,711.12046,3.0,0.9399999999999977,-0.0746878442893868,-0.18296785699809504,0.02133157681394393,2.1726083134147127
4,795,1583870400000,202.46,204.12,200.0,200.48,1115.0259,4.1200000000000045,-1.9800000000000182,-0.07163695299837924,-0.18064410658819685,0.032816444284168744,1.3977178530640624
5,794,1583856000000,196.5,202.3,195.68,202.02,615.81438,6.6200000000000045,5.52000000000001,-0.08260296989237548,-0.17085983993433196,0.004375062145769215,2.4964802113413005
6,793,1583841600000,203.48,206.33,196.5,196.51,1665.86948,9.830000000000013,-6.969999999999999,-0.12420893127729749,-0.19627811860940703,-0.04551194870798525,0.9270226288711902
7,792,1583827200000,199.08,205.01,197.72,202.94,311.07901,7.289999999999992,3.859999999999985,-0.07704202292159357,-0.17373071129025697,0.005948250223059226,4.842575278638736
8,791,1583812800000,202.59,203.66,197.37,198.9,610.78089,6.289999999999992,-3.6899999999999977,-0.11149825783972134,-0.1649523489651119,-0.002007024586051176,2.495773511300572
9,790,1583798400000,202.96,204.8,199.95,202.28,1108.59994,4.850000000000023,-0.6800000000000068,-0.06963480820531687,-0.1406601809762521,-0.05326219226808948,1.3830578597127812
10,789,1583784000000,197.44,203.23,194.99,203.23,1145.42992,8.23999999999998,5.789999999999992,-0.09751765176073546,-0.15598654429170644,-0.06280839289831686,1.3230342182990378
11,788,1583769600000,194.12,200.6,191.41,197.36,2333.32375,9.189999999999998,3.240000000000009,-0.11920382023474796,-0.16337431114879186,-0.149016902380131,0.6438741556596098
12,787,1583755200000,201.21,205.0,190.01,194.11,3304.20326,14.990000000000009,-7.099999999999994,-0.1416758788414768,-0.15472043198049112,-0.1574721125048829,0.4389113063860862
13,786,1583740800000,205.98,208.49,199.47,201.14,1952.79882,9.02000000000001,-4.840000000000003,-0.1238783866190436,-0.12050721469173586,-0.13129480867236765,0.6984224832624952
14,785,1583726400000,201.7,208.24,196.52,205.88,4955.60893,11.719999999999999,4.180000000000007,-0.10731474656376017,-0.11635692518992236,-0.1329908195064432,0.26662867324311784
15,784,1583712000000,199.49,206.9,198.26,201.74,4110.3303,8.640000000000015,2.25,-0.1133866572910257,-0.12798789712556724,-0.15586426210301685,0.29075090016631566
16,783,1583697600000,213.66,214.31,196.39,199.3,3985.47881,17.920000000000016,-14.359999999999985,-0.10326209223847016,-0.14242685025817559,-0.19216894329374568,0.2700474150291913
17,782,1583683200000,216.66,218.44,203.55,213.66,4598.04616,14.889999999999986,-3.0,-0.058019574993386835,-0.06112404974293628,-0.12677783227072092,0.21326469074702395
18,781,1583668800000,231.97,231.97,212.19,216.85,2445.50153,19.78,-15.120000000000005,-0.015794490083057333,-0.04488195912614512,-0.10999384362815523,0.3516438703439193
19,780,1583654400000,230.0,232.87,228.84,231.92,245.55313,4.030000000000001,1.9199999999999875,0.03600464576074325,0.03231549897623065,-0.051451942740286305,3.29527966106561
20,779,1583640000000,231.69,232.12,227.62,230.39,539.08124,4.5,-1.3000000000000114,0.0014779395783524052,0.036672066234701095,-0.061968160905500724,1.5325520045921088
21,778,1583625600000,237.31,237.31,229.93,231.54,1809.09192,7.3799999999999955,-5.77000000000001,0.020000000000000018,0.044384303112313894,-0.027918888282463583,0.45721823326179456
