<<<<<<< HEAD
,index,date,open,high,low,close,volume,hl_spread,oc_spread,roc_55,roc_21,roc_8,volume_feature
0,799,1583928000000,40.16,40.22,40.16,40.22,2.07746,0.060000000000002274,0.060000000000002274,-0.21028863145493815,-0.1801875254790054,-0.01854563201561732,61.841370768942355
1,798,1583913600000,41.44,41.48,40.11,40.57,19.65029,1.3699999999999974,-0.8699999999999974,-0.1832091805919066,-0.20011829652996838,-0.030817009077878654,6.892451579744681
2,797,1583899200000,41.02,41.02,41.02,41.02,1.42221,0.0,0.0,-0.1709781729991915,-0.19092702169625242,-0.01912960306073641,99.79758139465623
3,796,1583884800000,41.48,41.68,41.48,41.67,12.16735,0.20000000000000284,0.19000000000000483,-0.15493814642060433,-0.2029456771231829,0.02812731310140637,12.028270813476464
4,795,1583870400000,42.32,42.32,41.36,41.42,117.68165,0.9600000000000009,-0.8999999999999986,-0.14931197371123428,-0.21044605413648487,0.044377206253152,1.297259438293655
5,794,1583856000000,40.38,42.06,40.38,42.06,14.06003,1.6799999999999997,1.6799999999999997,-0.14789303079416527,-0.19794050343249425,-0.0061436672967863926,10.812035628239595
6,793,1583841600000,42.26,42.64,40.77,40.77,38.23203,1.8699999999999974,-1.4899999999999949,-0.1923534072900157,-0.2319140919366992,-0.03251067869008062,4.00427075689892
7,792,1583827200000,41.75,42.3,41.75,42.3,148.42485,0.5499999999999972,0.5499999999999972,-0.1536614645858343,-0.2014347744006042,-0.0098314606741573,1.0294265434266403
8,791,1583812800000,41.32,41.67,40.98,40.98,9.3946,0.6900000000000048,-0.3400000000000034,-0.1915565200236733,-0.2206162038798022,-0.0496289424860854,15.941935417217136
9,790,1583798400000,41.62,42.24,41.28,41.86,84.69494,0.9600000000000009,0.240000000000002,-0.1474541751527495,-0.19095477386934678,-0.06604194556001786,1.7979491350681274
10,789,1583784000000,40.48,41.82,40.48,41.82,62.67874,1.3400000000000034,1.3400000000000034,-0.1651028149331204,-0.2181716208637129,-0.07313829787234039,2.391631436751918
11,788,1583769600000,39.6,41.11,39.5,40.53,127.93863,1.6099999999999994,0.9299999999999997,-0.1958333333333333,-0.22593582887700536,-0.17420537897310506,1.158691852767956
12,787,1583755200000,41.98,41.98,38.84,39.66,323.60048,3.1399999999999935,-2.3200000000000003,-0.22508792497069174,-0.23377125193199388,-0.18074777938442477,0.46815046078896205
13,786,1583740800000,42.82,43.29,42.23,42.32,36.51044,1.0600000000000023,-0.5,-0.17793317793317787,-0.1855273287143957,-0.1373827965756217,3.9987782221452557
14,785,1583726400000,42.56,42.81,41.12,42.14,186.26842,1.6900000000000048,-0.4200000000000017,-0.17404939239513917,-0.2024981074943225,-0.16916403785488954,0.7780348160055947
15,784,1583712000000,42.89,44.02,42.3,42.72,882.49622,1.720000000000006,-0.1700000000000017,-0.17337461300309598,-0.18379824226213226,-0.15739644970414213,0.15823609153482682
16,783,1583697600000,44.99,44.99,43.12,43.12,274.68674,1.8700000000000045,-1.8700000000000045,-0.13291775588176147,-0.18595431376250715,-0.17521040550879885,0.41726027191385096
17,782,1583683200000,44.97,45.52,42.27,44.82,296.01339,3.25,-0.14999999999999858,-0.13458196563043057,-0.12733644859813087,-0.14563476934807473,0.36795479480327037
18,781,1583668800000,48.5,48.5,44.0,45.12,157.12263,4.5,-3.3800000000000026,-0.10493949613171993,-0.11598746081504707,-0.13958810068649885,0.6480177017673086
19,780,1583654400000,49.21,49.26,49.08,49.08,7.13414,0.17999999999999972,-0.13000000000000256,-0.038212815990593785,-0.02192108409724991,-0.0753579502637528,14.057518330664841
20,779,1583640000000,49.45,49.45,48.41,48.41,38.79309,1.0400000000000063,-1.0400000000000063,-0.09310603222180602,-0.0339253641987628,-0.08608646403624698,2.6180663117793244
21,778,1583625600000,50.0,50.21,49.06,49.06,53.69999,1.1499999999999986,-0.9399999999999977,-0.06552380952380943,-0.01683366733466929,-0.06694560669456062,2.0589131558935634
22,777,1583611200000,50.93,51.11,50.6,50.72,203.933,0.509999999999998,-0.21000000000000085,-0.06524143015112416,0.007148530579825341,-0.019713954387321264,0.5441605158095457
23,776,1583596800000,53.07,53.12,50.5,50.7,71.10872,2.6199999999999974,-2.3699999999999974,-0.04285444591278076,-0.006077239756910324,-0.05215928210880538,1.5002041985022019
24,775,1583582400000,52.41,52.41,52.28,52.28,16.59293,0.12999999999999545,-0.12999999999999545,0.0023006134969325576,0.02590266875981162,-0.0015278838808250317,6.434159963451469
25,774,1583568000000,52.61,52.61,52.4,52.46,17.49631,0.21000000000000085,-0.14999999999999858,0.0011450381679389832,0.030445884894912734,0.013523956723338504,6.168908170115996
26,773,1583553600000,52.68,52.68,52.44,52.44,31.21863,0.240000000000002,-0.240000000000002,0.04587155963302747,0.02985074626865658,0.009237875288683473,3.5109050834295332
27,772,1583539200000,53.39,53.7,53.01,53.08,128.66656,0.6900000000000048,-0.3100000000000023,0.02471042471042484,0.0424194815396699,0.004542013626040786,0.87988469393062
28,771,1583524800000,52.41,53.04,52.41,52.97,24.93026,0.6300000000000026,0.5600000000000023,0.03215120810600158,0.025358110723964433,0.01203668322506668,4.404018626831993
29,770,1583510400000,51.63,52.58,51.58,52.58,77.88442,1.0,0.9499999999999957,0.031587208161663716,0.03708086785009845,-0.007362658108363229,1.4118931994508828
30,769,1583496000000,53.19,53.19,51.51,51.74,392.12147,1.6799999999999997,-1.4499999999999957,-0.018588770864946813,-0.009002106876077387,0.007398753894080956,0.2896651694660417
31,768,1583481600000,51.93,53.5,51.82,53.49,141.01944,1.6799999999999997,1.5600000000000023,-0.005946850027875872,0.02786318216756345,0.048001567398119116,0.7456589401891714
32,767,1583467200000,51.74,52.53,51.25,52.36,150.51986,1.2800000000000011,0.6199999999999974,-0.02875162307549617,-0.007581501137225111,0.043443603029095224,0.6929757055080337
33,766,1583452800000,51.96,52.44,51.48,51.76,217.8412,0.9600000000000009,-0.20000000000000284,-0.09415470773538681,0.013312451057165164,0.032927559369387405,0.46560628594968906
34,765,1583438400000,52.97,52.97,51.5,51.96,238.9112,1.4699999999999989,-1.009999999999998,-0.0877808988764045,0.02022383663852345,0.04128256513026063,0.40827946312516156
35,764,1583424000000,52.32,53.21,52.32,52.84,240.46145,0.8900000000000006,0.5200000000000031,-0.0807237299930409,0.06382122005234558,0.04924543288324079,0.38492261441490877
36,763,1583409600000,52.83,53.39,51.9,52.34,151.67034,1.490000000000002,-0.4899999999999949,-0.1257725070987138,0.05780113177041235,0.026073318957067437,0.578331044662196
37,762,1583395200000,51.48,53.0,51.11,52.97,226.75666,1.8900000000000006,1.490000000000002,-0.0976149914821125,0.07422429527479202,0.03944270015698592,0.36876738910596096
38,761,1583380800000,50.98,51.76,50.96,51.36,95.71473,0.7999999999999972,0.38000000000000256,-0.14199799532241897,0.05483672211953183,0.008839127872716679,0.8090942096741981
39,760,1583366400000,50.47,51.35,50.47,51.04,50.57108,0.8800000000000026,0.5700000000000003,-0.15496688741721854,0.034035656401944836,0.002356637863314859,1.6456318221681563
40,759,1583352000000,49.98,50.33,49.91,50.18,28.06877,0.4200000000000017,0.20000000000000284,-0.16044838547766438,-0.005942947702060164,-0.014532600157109221,3.1624901143533775
41,758,1583337600000,49.06,50.11,49.0,50.11,45.59614,1.1099999999999994,1.0499999999999972,-0.18000327278677797,0.002601040416166489,-0.030003871467286003,1.9627114397893142
42,757,1583323200000,50.18,50.37,49.9,49.9,94.70358,0.46999999999999886,-0.28000000000000114,-0.20262064557366566,-0.015584927993687048,-0.015779092702169706,0.9381719161793767
43,756,1583308800000,50.37,50.37,50.36,50.36,4.02147,0.00999999999999801,-0.00999999999999801,-0.17442622950819675,0.025661914460284985,-0.03543382493775138,21.59726762192165
44,755,1583294400000,51.24,51.24,50.79,51.01,6.13685,0.45000000000000284,-0.23000000000000398,-0.1765940274414851,0.018366939508883906,-0.019792467332820918,14.484991821345375
45,754,1583280000000,50.87,51.42,50.79,50.96,238.51566,0.6300000000000026,0.09000000000000341,-0.19443566234587417,0.011111111111111072,-0.03411675511751322,0.3750680439968737
46,753,1583265600000,50.56,50.91,50.37,50.91,136.71739,0.5399999999999991,0.3499999999999943,-0.19267364414843013,-0.005275498241500642,-0.0033281127642913466,0.606787523303276
47,752,1583251200000,50.92,50.92,50.92,50.92,0.0,0.0,0.0,-0.19174603174603166,-0.010878010878010769,-0.0001963479285292946,inf
48,751,1583236800000,51.09,51.09,50.92,50.92,6.72927,0.1700000000000017,-0.1700000000000017,-0.18839655722027415,-0.001960015680125493,0.02516609623515209,13.152897145822717
49,750,1583222400000,50.52,51.9,50.52,51.66,31.582,1.3799999999999955,1.1399999999999935,-0.18440164193242825,-0.0003869969040248833,0.04405820533548899,2.85221105097095
50,749,1583208000000,51.91,51.91,50.58,50.7,81.01194,1.3299999999999983,-1.2099999999999937,-0.18854033290653005,0.019505328775387243,0.02818900831474358,1.1647247161780012
51,748,1583193600000,51.5,52.21,51.14,52.21,54.56917,1.0700000000000003,0.7100000000000009,-0.14395802590588624,0.008109673682177965,0.0722941055658246,2.081646026178386
52,747,1583179200000,52.51,52.64,51.99,52.04,105.10461,0.6499999999999986,-0.46999999999999886,-0.1467453680931301,0.03233485419559612,0.054294975688816915,1.088415358419633
53,746,1583164800000,51.9,52.76,51.9,52.76,50.4698,0.8599999999999994,0.8599999999999994,-0.1325221966458402,0.03390162649421913,0.045166402535657735,2.9267086339110624
54,745,1583150400000,50.8,52.26,50.8,51.08,344.81804,1.4600000000000009,0.28000000000000114,-0.15848434925864918,-0.043087298613713076,0.02200880352140855,0.4522763598481574
55,744,1583136000000,49.57,50.93,49.57,50.93,67.59479,1.3599999999999994,1.3599999999999994,-0.16425992779783394,-0.02990476190476188,0.0047346616689682985,2.2518829788334775
56,743,1583121600000,49.92,49.92,49.62,49.67,57.91367,0.30000000000000426,-0.25,-0.1993874919406834,-0.08459270180611866,0.011608961303462229,2.9505357919204642
57,742,1583107200000,49.14,49.8,48.72,49.48,73.96355,1.0799999999999983,0.3399999999999963,-0.20077531901146828,-0.06588635076458371,-0.012178079456977575,2.3642546903170527
58,741,1583092800000,49.14,49.35,49.09,49.31,56.4261,0.259999999999998,0.1700000000000017,-0.20016220600162205,-0.05463957055214719,-0.02162698412698405,3.1002994650890043
59,740,1583078400000,49.4,49.77,48.0,48.69,74.36189,1.7700000000000031,-0.7100000000000009,-0.21983656465310042,-0.07080152671755724,-0.048651817116061036,2.5047583513544347
60,739,1583064000000,50.66,50.91,49.36,49.36,153.82569,1.5499999999999972,-1.2999999999999972,-0.20528095314764128,-0.015556441962505052,-0.041181041181041156,1.2032588563297146
61,738,1583049600000,49.59,50.48,49.03,50.48,12.44071,1.4499999999999957,0.8899999999999935,-0.18514931396287337,-0.025482625482625476,-0.010584084672677463,14.959386585984037
62,737,1583035200000,50.79,50.79,49.98,49.98,30.74948,0.8100000000000023,-0.8100000000000023,-0.1960752774650154,-0.02611067809820744,-0.03289473684210531,6.293976095167247
63,736,1583020800000,49.19,51.3,49.0,50.69,200.94569,2.299999999999997,1.5,-0.1642209398186315,-0.005493427506376269,0.01930424291172339,0.9753916768725498
64,735,1583006400000,50.11,50.11,49.1,49.1,105.44959,1.009999999999998,-1.009999999999998,-0.17961570593149545,-0.06866464339908951,-0.051940529059663954,1.8283301862948125
